Unused sequential element r_count_reg was removed.  [C:/Users/kharp/Desktop/soundSteering_halfLUTs/soundSteering_halfLUTs.srcs/sources_1/imports/backup/_IP/src/vhdl_serial_peripheral.vhd:133]
WARNING: [Synth 8-6014] Unused sequential element en_metastable_reg was removed.  [C:/Users/kharp/Desktop/soundSteering_halfLUTs/soundSteering_halfLUTs.srcs/sources_1/imports/backup/_IP/src/vhdl_serial_peripheral.vhd:155]
WARNING: [Synth 8-6014] Unused sequential element en_stable_reg was removed.
INFO: [Synth 8-3886] merging instance 'adc_serial_peripheral/sdi_data_reg_reg[14]' (FDRE) to 'adc_serial_peripheral/sdi_data_reg_reg[13]'
INFO: [Synth 8-3886] merging instance 'adc_serial_peripheral/sdi_data_reg_reg[13]' (FDRE) to 'adc_serial_peripheral/sdi_data_reg_reg[12]'
INFO: [Synth 8-3886] merging instance 'adc_serial_peripheral/sdi_data_reg_reg[12]' (FDRE) to 'adc_serial_peripheral/sdi_data_reg_reg[11]'
INFO: [Synth 8-3886] merging instance 'adc_serial_peripheral/sdi_data_reg_reg[11]' (FDRE) to 'adc_serial_peripheral/sdi_data_reg_reg[10]'
INFO: [Synth 8-3886] merging instance 'adc_serial_peripheral/sdi_data_reg_reg[10]' (FDRE) to 'adc_serial_peripheral/sdi_data_reg_reg[9]'
INFO: [Synth 8-3886] merging instance 'adc_serial_peripheral/sdi_data_reg_reg[9]' (FDRE) to 'adc_serial_peripheral/sdi_data_reg_reg[8]'
INFO: [Synth 8-3886] merging instance 'adc_serial_peripheral/sdi_data_reg_reg[8]' (FDRE) to 'adc_serial_peripheral/sdi_data_reg_reg[7]'
INFO: [Synth 8-3886] merging instance 'adc_serial_peripheral/sdi_data_reg_reg[7]' (FDRE) to 'adc_serial_peripheral/sdi_data_reg_reg[6]'
INFO: [Synth 8-3886] merging instance 'adc_serial_peripheral/sdi_data_reg_reg[6]' (FDRE) to 'adc_serial_peripheral/sdi_data_reg_reg[5]'
INFO: [Synth 8-3886] merging instance 'adc_serial_peripheral/sdi_data_reg_reg[5]' (FDRE) to 'adc_serial_peripheral/sdi_data_reg_reg[4]'
INFO: [Synth 8-3886] merging instance 'adc_serial_peripheral/sdi_data_reg_reg[4]' (FDRE) to 'adc_serial_peripheral/sdi_data_reg_reg[3]'
INFO: [Synth 8-3886] merging instance 'adc_serial_peripheral/sdi_data_reg_reg[3]' (FDRE) to 'adc_serial_peripheral/sdi_data_reg_reg[2]'
INFO: [Synth 8-3886] merging instance 'adc_serial_peripheral/sdi_data_reg_reg[2]' (FDRE) to 'adc_serial_peripheral/sdi_data_reg_reg[1]'
INFO: [Synth 8-3886] merging instance 'adc_serial_peripheral/sdi_data_reg_reg[1]' (FDRE) to 'adc_serial_peripheral/sdi_data_reg_reg[0]'
INFO: [Synth 8-3333] propagating constant 0 across sequential element (adc_serial_peripheral/\sdi_data_reg_reg[0] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (adc_serial_peripheral/sdi_reg_reg)
